ano,campeonato,competidor,resultado,golpe,categoria,genero,etapa,tipo_golpe
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Nicholas Meregali,Submission,Choke From The Back,Ultra Heavyweight,Male,Final,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Erich Munis,Submission,Armlock,Super Heavyweight,Male,Final,Armlock
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Tainan Dalpra,Submission,Choke From The Back,Middleweight,Male,Final,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Erich Munis,Submission,Choke From The Back,Absolute Division,Male,Semi-Finals,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Nicholas Meregali,Submission,Choke From The Back,Absolute Division,Male,Semi-Finals,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Roosevelt Sousa,Submission,Shoulder Lock,Ultra Heavyweight,Male,Semi-Finals,Shoulder Lock
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Nicholas Meregali,Submission,Choke From The Back,Ultra Heavyweight,Male,Semi-Finals,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Fellipe Andrew,Submission,Arm Triangle Choke,Heavyweight,Male,Semi-Finals,Choke
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Gustavo Batista,Submission,Katagatame,Medium Heavyweight,Male,Semi-Finals,Choke
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Pedro Maia,Submission,Cachecol Choke,Middleweight,Male,Semi-Finals,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Johnatha Alves,Submission,Armlock,Lightweight,Male,Semi-Finals,Armlock
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Nicholas Meregali,Submission,Choke From The Back,Absolute Division,Male,Quarter-Finals,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Erich Munis,Submission,Cross Choke,Super Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Nicholas Meregali,Submission,Choke From The Back,Super Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Ana Carolina Vieira,Submission,Armlock,Absolute Division,Female,Semi-Finals,Armlock
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Anna Rodriguez,Submission,Choke From The Back,Featherweight,Female,Semi-Finals,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Jessica Caroline,Submission,Choke From The Back,Rooster Weight,Female,Semi-Finals,Choke (Kimono)
2023,2023 Pan Jiu-Jitsu IBJJF Championship,Ana Carolina Vieira,Submission,Choke From The Back,Absolute Division,Female,Quarter-Finals,Choke (Kimono)
